,index,DayID,WeekID,Date,Scrip,Open,High,Low,Close,Volume,DD,MM,YY,Day
0,0,2,2,20220102,00DS30,2533,2567,2533,2561,4294967295,2,1,2022,Sun
1,380,3,2,20220103,00DS30,2561,2594,2561,2576,4294967295,3,1,2022,Mon
2,760,4,2,20220104,00DS30,2576,2576,2559,2571,4294967295,4,1,2022,Tue
3,1140,5,2,20220105,00DS30,2571,2583,2571,2576,4294967295,5,1,2022,Wed
4,1521,6,2,20220106,00DS30,2576,2607,2576,2603,4294967295,6,1,2022,Thu
5,1902,9,3,20220109,00DS30,2603,2623,2573,2579,4294967295,9,1,2022,Sun
6,2283,10,3,20220110,00DS30,2579,2611,2569,2607,4294967295,10,1,2022,Mon
7,2662,11,3,20220111,00DS30,2607,2650,2607,2627,4294967295,11,1,2022,Tue
8,3043,12,3,20220112,00DS30,2627,2641,2603,2607,4294967295,12,1,2022,Wed
9,3424,13,3,20220113,00DS30,2607,2621,2602,2616,4294967295,13,1,2022,Thu
10,3806,16,4,20220116,00DS30,2616,2628,2595,2598,4294967295,16,1,2022,Sun
11,4188,17,4,20220117,00DS30,2598,2616,2598,2608,4294967295,17,1,2022,Mon
12,4571,18,4,20220118,00DS30,2608,2625,2596,2599,4294967295,18,1,2022,Tue
13,4952,19,4,20220119,00DS30,2599,2623,2597,2617,4294967295,19,1,2022,Wed
14,5335,20,4,20220120,00DS30,2617,2640,2617,2635,4294967295,20,1,2022,Thu
15,5717,23,5,20220123,00DS30,2635,2648,2623,2629,4294967295,23,1,2022,Sun
16,6099,24,5,20220124,00DS30,2629,2645,2610,2614,4294967295,24,1,2022,Mon
17,6483,25,5,20220125,00DS30,2614,2632,2611,2613,4294967295,25,1,2022,Tue
18,6865,26,5,20220126,00DS30,2613,2626,2610,2612,4294967295,26,1,2022,Wed
19,7250,27,5,20220127,00DS30,2612,2619,2600,2602,4294967295,27,1,2022,Thu
20,7634,30,6,20220130,00DS30,2602,2614,2581,2585,4294967295,30,1,2022,Sun
21,8017,31,6,20220131,00DS30,2585,2594,2557,2559,4294967295,31,1,2022,Mon
22,8400,32,6,20220201,00DS30,2559,2593,2559,2589,4294967295,1,2,2022,Tue
23,8783,33,6,20220202,00DS30,2589,2610,2589,2593,4294967295,2,2,2022,Wed
24,9168,34,6,20220203,00DS30,2593,2602,2584,2592,4294967295,3,2,2022,Thu
25,9552,37,7,20220206,00DS30,2592,2620,2592,2612,4294967295,6,2,2022,Sun
26,9935,38,7,20220207,00DS30,2612,2629,2601,2608,4294967295,7,2,2022,Mon
27,10319,39,7,20220208,00DS30,2608,2616,2605,2610,4294967295,8,2,2022,Tue
28,10702,40,7,20220209,00DS30,2610,2618,2599,2605,4294967295,9,2,2022,Wed
29,11085,41,7,20220210,00DS30,2605,2606,2595,2597,4294967295,10,2,2022,Thu
30,11468,44,8,20220213,00DS30,2597,2610,2596,2605,4294967295,13,2,2022,Sun
31,11850,45,8,20220214,00DS30,2605,2615,2593,2597,4294967295,14,2,2022,Mon
32,12234,46,8,20220215,00DS30,2597,2599,2583,2589,4294967295,15,2,2022,Tue
33,12617,47,8,20220216,00DS30,2589,2610,2589,2599,4294967295,16,2,2022,Wed
34,12998,48,8,20220217,00DS30,2599,2601,2569,2574,4294967295,17,2,2022,Thu
35,13379,51,9,20220220,00DS30,2574,2575,2539,2546,4294967295,20,2,2022,Sun
36,13762,53,9,20220222,00DS30,2546,2553,2529,2536,4294967295,22,2,2022,Tue
37,14142,54,9,20220223,00DS30,2536,2556,2536,2551,4294967295,23,2,2022,Wed
38,14525,55,9,20220224,00DS30,2551,2556,2510,2515,4294967295,24,2,2022,Thu
39,14906,58,10,20220227,00DS30,2515,2515,2458,2468,4294967295,27,2,2022,Sun
40,15289,59,10,20220228,00DS30,2468,2495,2468,2482,4294967295,28,2,2022,Mon
41,15690,60,10,20220301,00DS30,2482,2509,2482,2490,4294967295,1,3,2022,Tue
42,16052,61,10,20220302,00DS30,2490,2499,2463,2471,4294967295,2,3,2022,Wed
43,16435,62,10,20220303,00DS30,2471,2479,2447,2463,4294967295,3,3,2022,Thu
44,16818,65,11,20220306,00DS30,2463,2465,2435,2439,4294967295,6,3,2022,Sun
45,17201,66,11,20220307,00DS30,2439,2444,2372,2374,4294967295,7,3,2022,Mon
46,17584,67,11,20220308,00DS30,2374,2392,2317,2374,4294967295,8,3,2022,Tue
47,17967,68,11,20220309,00DS30,2374,2421,2374,2416,4294967295,9,3,2022,Wed
48,18349,69,11,20220310,00DS30,2416,2455,2416,2425,4294967295,10,3,2022,Thu
49,18733,72,12,20220313,00DS30,2425,2469,2425,2463,4294967295,13,3,2022,Sun
50,19117,73,12,20220314,00DS30,2463,2469,2452,2460,4294967295,14,3,2022,Mon
51,19499,74,12,20220315,00DS30,2460,2465,2453,2459,4294967295,15,3,2022,Tue
52,19882,75,12,20220316,00DS30,2459,2466,2456,2458,4294967295,16,3,2022,Wed
53,20267,79,13,20220320,00DS30,2458,2463,2432,2435,4294967295,20,3,2022,Sun
54,20650,80,13,20220321,00DS30,2435,2442,2419,2436,4294967295,21,3,2022,Mon
55,21034,81,13,20220322,00DS30,2436,2478,2436,2471,4294967295,22,3,2022,Tue
56,21415,82,13,20220323,00DS30,2471,2489,2465,2469,4294967295,23,3,2022,Wed
57,21797,83,13,20220324,00DS30,2469,2472,2460,2467,4294967295,24,3,2022,Thu
58,22181,86,14,20220327,00DS30,2467,2472,2460,2463,4294967295,27,3,2022,Sun
59,22563,87,14,20220328,00DS30,2463,2476,2463,2468,4294967295,28,3,2022,Mon
60,22947,88,14,20220329,00DS30,2468,2479,2468,2471,4294967295,29,3,2022,Tue
61,23331,89,14,20220330,00DS30,2471,2477,2464,2466,4294967295,30,3,2022,Wed
62,23714,90,14,20220331,00DS30,2466,2475,2461,2474,4294967295,31,3,2022,Thu
63,24108,93,15,20220403,00DS30,2474,2491,2474,2488,4294967295,3,4,2022,Sun
64,24481,94,15,20220404,00DS30,2488,2488,2465,2469,4294967295,4,4,2022,Mon
65,24866,95,15,20220405,00DS30,2469,2469,2457,2465,4294967295,5,4,2022,Tue
